City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapaa,22.0752,-159.319,24.99,91,100,8.75,US,1675482840
1,ushuaia,-54.8,-68.3,8.81,71,20,9.77,AR,1675482812
2,shima,24.4478,117.8111,14.01,73,100,1.32,CN,1675482286
3,pong,19.1493,100.2752,32.33,45,48,1.25,TH,1675482849
4,tuktoyaktuk,69.4541,-133.0374,-42.0,66,75,0.0,CA,1675482849
5,east london,-33.0153,27.9116,22.44,85,100,5.61,ZA,1675482821
6,bluff,-46.6,168.3333,20.51,72,16,5.06,NZ,1675482850
7,barrow,71.2906,-156.7887,-26.99,83,0,4.63,US,1675482850
8,kolyvan,55.3053,82.7391,-20.79,99,100,1.59,RU,1675482850
9,mangrol,21.1167,70.1167,22.56,33,1,3.96,IN,1675482851
10,iqaluit,63.7506,-68.5145,-35.73,66,0,8.75,CA,1675482851
11,lashio,22.9333,97.75,25.54,39,13,0.8,MM,1675482852
12,tual,-5.6667,132.75,27.41,81,100,6.61,ID,1675482341
13,kavaratti,10.5669,72.642,27.47,65,72,2.91,IN,1675482852
14,mahebourg,-20.4081,57.7,26.81,94,40,0.0,MU,1675482853
15,hobart,-42.8794,147.3294,15.92,93,75,7.2,AU,1675482815
16,olinda,-8.0089,-34.8553,26.85,69,40,3.09,BR,1675482853
17,sola,-13.8833,167.55,28.35,73,25,1.84,VU,1675482854
18,at-bashi,41.1702,75.8106,-7.19,90,94,0.26,KG,1675482854
19,mataura,-46.1927,168.8643,32.56,27,0,1.93,NZ,1675482824
20,paracuru,-3.41,-39.0306,27.28,89,77,4.82,BR,1675482854
21,maniitsoq,65.4167,-52.9,-12.45,90,100,5.15,GL,1675482411
22,longyearbyen,78.2186,15.6401,-14.09,61,0,3.6,SJ,1675482853
23,kahului,20.8947,-156.47,25.47,70,0,8.23,US,1675482620
24,tasiilaq,65.6145,-37.6368,-0.91,84,100,5.42,GL,1675482841
25,bonthe,7.5264,-12.505,24.61,95,7,1.85,SL,1675482331
26,san ramon,37.7799,-121.978,11.01,93,100,3.09,US,1675482297
27,dikson,73.5069,80.5464,-22.19,100,100,1.03,RU,1675482399
28,mount isa,-20.7333,139.5,29.87,23,1,5.14,AU,1675482855
29,luderitz,-26.6481,15.1594,16.42,83,91,4.54,NA,1675482856
30,dolores,-36.3132,-57.6792,14.94,90,2,3.02,AR,1675482857
31,chokurdakh,70.6333,147.9167,-28.22,99,100,3.27,RU,1675482842
32,albany,42.6001,-73.9662,-20.99,47,87,3.58,US,1675482685
33,luzhou,28.8724,105.4405,15.37,57,100,2.03,CN,1675482857
34,hilo,19.7297,-155.09,23.85,83,40,3.09,US,1675482814
35,khasan,42.4308,130.6434,-2.34,41,7,7.12,RU,1675482353
36,cabo san lucas,22.8909,-109.9124,20.28,66,4,0.45,MX,1675482855
37,kasangulu,-4.5911,15.1708,24.49,81,78,0.72,CD,1675482858
38,magdalena,14.1999,121.429,29.08,67,91,5.6,PH,1675482859
39,torbay,47.6666,-52.7314,-1.45,84,100,16.98,CA,1675482859
40,hithadhoo,-0.6,73.0833,27.76,68,97,7.89,MV,1675482817
41,shenjiamen,29.9576,122.298,8.56,65,99,4.69,CN,1675482351
42,hasaki,35.7333,140.8333,9.22,82,100,1.31,JP,1675482859
43,kaduna,10.5222,7.4383,19.99,25,13,3.48,NG,1675482860
44,warrnambool,-38.3833,142.4833,17.18,63,52,7.94,AU,1675482860
45,lompoc,34.6391,-120.4579,12.18,84,0,5.81,US,1675482205
46,omboue,-1.5746,9.2618,25.87,86,96,2.11,GA,1675482861
47,haines junction,60.7522,-137.5108,-12.03,79,99,0.0,CA,1675482861
48,jalu,29.0331,21.5482,11.74,67,100,2.72,LY,1675482862
49,upernavik,72.7868,-56.1549,-26.16,100,100,4.13,GL,1675482862
50,suileng,47.25,127.0833,-13.71,84,87,2.94,CN,1675482862
51,alice springs,-23.7,133.8833,24.75,33,0,5.14,AU,1675482294
52,bambous virieux,-20.3428,57.7575,26.79,94,40,0.0,MU,1675482863
53,qaanaaq,77.484,-69.3632,-20.1,62,27,3.38,GL,1675482819
54,port alfred,-33.5906,26.891,20.1,93,39,0.89,ZA,1675482839
55,vaini,-21.2,-175.2,28.09,83,75,4.63,TO,1675482863
56,kloulklubed,7.0419,134.2556,29.28,76,88,7.64,PW,1675482864
57,san jose,37.3394,-121.895,12.5,87,75,2.06,US,1675482310
58,rincon,32.296,-81.2354,11.03,86,0,4.12,US,1675482275
59,yeppoon,-23.1333,150.7333,31.88,55,98,3.07,AU,1675482865
60,mazagao,-0.115,-51.2894,26.03,99,100,1.29,BR,1675482865
61,narsaq,60.9167,-46.05,-11.88,71,4,2.46,GL,1675482415
62,airai,-8.9266,125.4092,18.54,89,99,1.64,TL,1675482840
63,olafsvik,64.8945,-23.7142,0.46,67,92,19.07,IS,1675482329
64,souillac,-20.5167,57.5167,25.21,94,40,0.0,MU,1675482284
65,mar del plata,-38.0023,-57.5575,20.53,76,40,4.02,AR,1675482838
66,altona,53.55,9.9333,2.3,91,0,1.54,DE,1675482866
67,atuona,-9.8,-139.0333,26.15,76,16,8.55,PF,1675482839
68,cape town,-33.9258,18.4232,20.21,72,0,1.79,ZA,1675482600
69,hamilton,39.1834,-84.5333,-6.7,67,20,2.06,US,1675482116
70,grindavik,63.8424,-22.4338,2.97,64,75,16.46,IS,1675482856
71,busselton,-33.65,115.3333,31.4,30,2,2.15,AU,1675482815
72,rio grande,-32.035,-52.0986,22.37,82,86,6.38,BR,1675482347
73,nikolskoye,59.7035,30.7861,-3.45,95,100,3.02,RU,1675482860
74,saint-philippe,-21.3585,55.7679,25.77,87,51,4.55,RE,1675482825
75,sitka,57.0531,-135.33,2.94,87,20,0.0,US,1675482828
76,balykshi,47.0667,51.8667,-4.0,93,100,4.0,KZ,1675482867
77,muroto,33.2833,134.15,10.87,56,100,4.11,JP,1675482867
78,nandu,22.8525,110.8233,18.1,93,100,1.31,CN,1675482868
79,dhidhdhoo,6.8833,73.1,26.6,75,91,1.94,MV,1675482868
80,dawei,14.0833,98.2,24.29,86,99,0.86,MM,1675482868
81,xingyi,24.1877,102.817,20.71,27,5,7.41,CN,1675482869
82,kodiak,57.79,-152.4072,0.73,69,100,2.06,US,1675482826
83,porbandar,21.6422,69.6093,15.99,51,0,0.0,IN,1675482630
84,broome,42.2506,-75.833,-16.28,75,100,10.8,US,1675482869
85,grand gaube,-20.0064,57.6608,26.88,82,66,1.34,MU,1675482870
86,severo-kurilsk,50.6789,156.125,-1.94,88,100,5.31,RU,1675482860
87,balingasay,16.3573,119.8564,27.72,61,70,2.9,PH,1675482870
88,ossora,59.2353,163.0719,-11.88,90,100,2.88,RU,1675482871
89,vostok,46.4856,135.8833,-12.98,78,82,3.38,RU,1675482291
90,inuvik,68.3499,-133.7218,-34.52,75,75,0.0,CA,1675482871
91,saskylakh,71.9167,114.0833,-43.3,100,63,1.52,RU,1675482829
92,tuy hoa,13.0833,109.3,25.15,82,97,3.51,VN,1675482855
93,ponta do sol,32.6667,-17.1,15.56,49,10,2.57,PT,1675482857
94,klaksvik,62.2266,-6.589,8.51,93,100,11.59,FO,1675482291
95,punta arenas,-53.15,-70.9167,10.06,66,0,9.26,CL,1675482789
96,gelibolu,40.4103,26.6708,6.92,65,98,4.82,TR,1675482872
97,jamestown,42.097,-79.2353,-10.23,58,100,8.75,US,1675482578
98,sonoita,31.85,-112.8333,15.67,34,95,1.12,MX,1675482872
99,lebu,-37.6167,-73.65,16.75,76,0,6.84,CL,1675482842
100,faanui,-16.4833,-151.75,27.64,75,15,6.94,PF,1675482873
101,caldwell,43.6629,-116.6874,1.08,73,100,3.09,US,1675482873
102,khatanga,71.9667,102.5,-35.84,100,69,1.82,RU,1675482816
103,tambopata,-12.7333,-69.1833,21.9,99,100,1.24,PE,1675482874
104,trairi,-3.2778,-39.2689,24.98,87,59,4.07,BR,1675482828
105,dromolaxia,34.8761,33.586,9.43,91,20,3.13,CY,1675482874
106,puerto ayora,-0.7393,-90.3518,25.31,91,82,0.87,EC,1675482827
107,mahanoro,-19.9,48.8,23.96,93,99,3.83,MG,1675482875
108,trinidad,-14.8333,-64.9,21.35,99,100,0.7,BO,1675482875
109,vanavara,60.34,102.2797,-19.36,100,100,1.43,RU,1675482875
110,rikitea,-23.1203,-134.9692,25.88,73,100,1.91,PF,1675482808
111,synya,65.3718,58.0387,-11.89,97,100,1.35,RU,1675482876
112,cherskiy,68.75,161.3,-33.12,100,92,0.14,RU,1675482876
113,cehegin,38.0924,-1.7985,4.61,50,0,1.83,ES,1675482877
114,mandalgovi,45.7625,106.2708,-6.94,29,10,6.36,MN,1675482877
115,sungaipenuh,-2.0833,101.3833,25.45,58,100,2.12,ID,1675482878
116,cap malheureux,-19.9842,57.6142,26.93,83,63,0.45,MU,1675482283
117,almaznyy,48.0448,40.045,-0.4,98,100,3.94,RU,1675482878
118,nanortalik,60.1432,-45.2371,-12.53,80,100,6.75,GL,1675482283
119,cam ranh,11.9214,109.1591,28.98,61,20,5.14,VN,1675482879
120,greeley,40.4233,-104.7091,6.59,68,100,2.33,US,1675482616
121,christchurch,-43.5333,172.6333,30.82,43,0,7.2,NZ,1675482879
122,finschhafen,-6.6024,147.8681,28.57,78,98,2.62,PG,1675482879
123,daru,-9.0763,143.2092,30.37,67,100,4.55,PG,1675482319
124,celle,52.6226,10.0805,4.53,89,40,1.03,DE,1675482880
125,yar-sale,66.8333,70.8333,-16.12,100,93,2.48,RU,1675482880
126,impfondo,1.6381,18.0667,21.98,62,50,0.45,CG,1675482881
127,bengkulu,-3.8004,102.2655,28.26,68,99,3.31,ID,1675482859
128,yellowknife,62.456,-114.3525,-24.69,77,75,2.57,CA,1675482838
129,saint-augustin,51.226,-58.6502,-18.77,80,65,8.26,CA,1675482352
130,hermanus,-34.4187,19.2345,19.33,85,0,4.48,ZA,1675482830
131,fortuna,40.5982,-124.1573,10.92,82,0,5.14,US,1675482066
132,paamiut,61.994,-49.6678,-12.99,93,100,4.26,GL,1675482396
133,tiksi,71.6872,128.8694,-34.81,100,99,0.64,RU,1675482881
134,port blair,11.6667,92.75,28.02,74,40,5.14,IN,1675482828
135,sheridan,44.8333,-106.9173,5.17,77,0,2.57,US,1675482499
136,ilulissat,69.2167,-51.1,-12.99,85,100,5.66,GL,1675482882
137,port augusta,-32.5,137.7667,22.62,44,11,6.75,AU,1675482882
138,new norfolk,-42.7826,147.0587,15.72,67,100,2.24,AU,1675482823
139,urumqi,43.801,87.6005,-8.47,68,28,1.0,CN,1675482001
140,vawkavysk,53.1561,24.4513,-2.78,79,100,3.59,BY,1675482883
141,wewak,-3.5534,143.6268,29.99,63,72,3.9,PG,1675482340
142,liverpool,53.4106,-2.9779,9.34,84,100,2.06,GB,1675482883
143,cidreira,-30.1811,-50.2056,22.14,92,100,3.39,BR,1675482835
144,avera,33.194,-82.5271,5.73,51,0,3.79,US,1675482292
145,lamar,33.6668,-95.5836,4.64,87,0,1.54,US,1675482884
146,chuy,-33.6971,-53.4616,19.18,90,79,3.79,UY,1675482848
147,saquena,-4.6667,-73.5167,21.73,92,42,1.37,PE,1675482884
148,proletarsk,46.7031,41.7192,2.88,79,99,6.53,RU,1675482885
149,avarua,-21.2078,-159.775,29.03,79,47,7.2,CK,1675482865
150,umtata,-31.5889,28.7844,18.31,94,75,2.57,ZA,1675482885
151,ahipara,-35.1667,173.1667,21.8,80,100,3.84,NZ,1675482885
152,shingu,33.7333,135.9833,13.39,38,100,3.14,JP,1675482335
153,bredasdorp,-34.5322,20.0403,17.58,93,10,2.72,ZA,1675482821
154,alyangula,-13.8483,136.4192,30.73,58,46,2.04,AU,1675482886
155,laguna,38.421,-121.4238,12.23,89,100,2.06,US,1675482886
156,nadym,65.5333,72.5167,-12.34,95,93,4.09,RU,1675482887
157,brenham,30.1669,-96.3977,7.24,66,0,0.0,US,1675482887
158,pryazha,61.6926,33.6216,-4.43,94,100,3.47,RU,1675482888
159,nedjo,9.5046,35.5019,14.68,41,100,1.02,ET,1675482888
160,erzincan,39.75,39.5,-12.39,92,40,0.0,TR,1675482889
161,jimo,36.3897,120.4622,5.88,39,0,2.0,CN,1675482889
162,noyabrsk,63.1994,75.4507,-15.56,96,63,4.15,RU,1675482889
163,luanda,-8.8368,13.2343,25.84,81,100,2.78,AO,1675482072
164,kavieng,-2.5744,150.7967,28.07,74,100,2.55,PG,1675482831
165,komsomolskiy,40.4272,71.7189,6.4,75,40,3.09,UZ,1675482317
166,imeni poliny osipenko,52.4201,136.4853,-22.46,90,100,2.53,RU,1675482890
167,waipawa,-41.4122,175.5153,25.14,58,1,3.24,NZ,1675482890
168,uruzgan,32.8333,66.0,3.56,72,8,2.87,AF,1675482891
169,milkovo,54.7167,158.6167,-14.02,89,100,0.34,RU,1675482891
170,clyde river,70.4692,-68.5914,-30.87,62,0,2.57,CA,1675482861
171,beloha,-25.1667,45.05,23.63,79,86,4.15,MG,1675482892
172,kamaishi,39.2667,141.8833,2.91,62,100,1.84,JP,1675482892
173,anse-bertrand,16.4721,-61.5078,23.9,100,8,8.87,GP,1675482892
174,brigantine,39.4101,-74.3646,-6.89,38,0,10.29,US,1675482893
175,thinadhoo,0.5333,72.9333,27.02,71,31,6.57,MV,1675482893
176,kiama,-34.6833,150.8667,26.88,36,0,7.6,AU,1675482893
177,tipuani,-15.5648,-68.0185,20.07,99,100,0.12,BO,1675482894
178,yamada,39.4667,141.95,3.13,55,94,1.6,JP,1675482894
179,provideniya,64.3833,-173.3,-23.72,90,53,5.75,RU,1675482850
180,cairns,-16.9167,145.7667,32.84,76,92,3.09,AU,1675482366
181,melville,40.7934,-73.4151,-11.03,40,75,7.72,US,1675482895
182,port moresby,-9.4431,147.1797,28.68,74,40,3.09,PG,1675482733
183,dingle,10.9995,122.6711,28.1,74,88,6.35,PH,1675482295
184,victoria,22.2855,114.1577,18.87,83,100,5.36,HK,1675482811
185,henties bay,-22.116,14.2845,17.51,87,100,2.19,NA,1675482872
186,seydisehir,37.4193,31.8453,-1.91,96,94,1.27,TR,1675482896
187,saint-joseph,-21.3667,55.6167,25.21,84,59,4.97,RE,1675482831
188,oum hadjer,13.2954,19.6966,21.36,17,97,3.66,TD,1675482896
189,esperance,-33.8667,121.9,24.54,50,13,5.9,AU,1675482897
190,ustye,59.6304,39.736,-5.5,97,100,2.39,RU,1675482897
191,chiredzi,-21.05,31.6667,21.84,84,67,3.17,ZW,1675482897
192,butaritari,3.0707,172.7902,27.68,79,9,7.86,KI,1675482819
193,srisailam,16.0833,78.8667,25.86,44,5,2.13,IN,1675482882
194,kaitangata,-46.2817,169.8464,22.87,64,23,3.46,NZ,1675482849
195,port shepstone,-30.7414,30.455,21.55,86,38,2.38,ZA,1675482898
196,san policarpo,12.1791,125.5072,27.0,81,98,6.75,PH,1675482898
197,bethel,41.3712,-73.414,-11.95,69,100,6.69,US,1675482899
198,itinga,-16.6131,-41.7653,23.54,72,43,1.16,BR,1675482899
199,padang,-0.9492,100.3543,29.03,65,100,1.6,ID,1675482351
200,lorengau,-2.0226,147.2712,28.21,72,98,1.25,PG,1675482871
201,tagusao,9.1924,117.8141,28.62,66,98,2.72,PH,1675482900
202,enid,36.3956,-97.8784,5.6,71,0,6.69,US,1675482900
203,maragogi,-9.0122,-35.2225,26.08,70,75,2.87,BR,1675482901
204,drayton valley,53.2168,-114.9854,-0.93,99,100,1.81,CA,1675482900
205,biguacu,-27.4942,-48.6556,25.56,92,99,0.18,BR,1675482909
206,taoudenni,22.6783,-3.9836,12.51,30,99,4.5,ML,1675482913
207,svetlogorsk,52.6333,29.7333,-6.15,89,97,2.42,BY,1675482917
208,wanning,18.8003,110.3967,23.53,83,91,3.67,CN,1675482955
209,semey,50.4111,80.2275,-13.88,78,75,3.0,KZ,1675482955
210,yumen,40.2833,97.2,-2.58,34,98,0.99,CN,1675482845
211,raudeberg,61.9875,5.1352,2.37,61,100,9.54,NO,1675482956
212,bhainsdehi,21.6467,77.6325,21.75,16,11,0.58,IN,1675482956
213,guerrero negro,27.9769,-114.0611,15.56,63,100,5.44,MX,1675482957
214,tetouan,35.5711,-5.3724,12.43,62,0,5.14,MA,1675482957
215,tongling,30.95,117.7833,10.34,59,3,5.21,CN,1675482958
216,miranda,3.2499,-76.2281,22.07,88,55,2.19,CO,1675482958
217,araouane,18.9048,-3.5265,11.48,24,75,4.91,ML,1675482959
218,aksu,41.1231,80.2644,-3.37,81,91,1.69,CN,1675482959
219,plettenberg bay,-34.0527,23.3716,19.35,87,1,1.9,ZA,1675482959
220,huilong,31.8111,121.655,7.15,51,0,3.74,CN,1675482960
221,port-gentil,-0.7193,8.7815,27.25,80,38,3.66,GA,1675482960
222,bonfim,3.0833,-59.95,24.5,78,49,4.52,BR,1675482961
223,georgetown,5.4112,100.3354,29.96,79,20,1.54,MY,1675482652
224,bermejillo,25.8833,-103.6167,12.8,34,0,3.5,MX,1675482963
225,bagdarin,54.4333,113.6,-14.51,68,6,1.6,RU,1675482964
226,acapulco,16.8634,-99.8901,26.9,78,20,1.54,MX,1675482680
227,emerald,-23.5333,148.1667,31.86,42,31,5.91,AU,1675482971
228,ludvika,60.1496,15.1878,-9.11,96,45,1.57,SE,1675482974
229,piano di sorrento,40.631,14.416,12.07,92,99,0.89,IT,1675482977
230,obo,5.3998,26.4869,19.84,23,89,2.39,CF,1675482995
231,leningradskiy,69.3833,178.4167,-32.0,99,100,0.81,RU,1675482827
232,disa,24.25,72.1667,22.26,26,0,1.8,IN,1675482998
233,saldanha,-33.0117,17.9442,16.03,88,0,1.14,ZA,1675482998
234,high level,58.5169,-117.136,-14.94,78,100,2.06,CA,1675482914
235,ghansor,22.65,79.95,20.49,21,9,2.11,IN,1675482999
236,saint-georges,12.0564,-61.7485,25.82,78,75,5.14,GD,1675482882
237,adrar,20.5022,-10.0711,12.19,14,99,4.98,MR,1675482999
238,syracuse,37.0881,15.2792,7.77,70,0,3.57,IT,1675482815
239,marawi,7.9986,124.2928,24.99,65,100,2.8,PH,1675483000
240,funtua,11.5233,7.3081,18.54,26,57,4.0,NG,1675483000
241,honiara,-9.4333,159.95,29.0,80,62,0.76,SB,1675483000
242,east wenatchee bench,47.4257,-120.2812,2.6,77,0,1.54,US,1675483001
243,vila do maio,15.1333,-23.2167,20.44,71,100,8.36,CV,1675483001
244,mehamn,71.0357,27.8492,-4.03,80,100,7.2,NO,1675482844
245,bandarbeyla,9.4942,50.8122,23.97,64,71,8.59,SO,1675483002
246,beringovskiy,63.05,179.3167,-24.39,95,100,6.3,RU,1675482403
247,prince george,53.9166,-122.753,0.9,97,75,2.06,CA,1675482752
248,ribeira grande,38.5167,-28.7,16.54,94,100,5.81,PT,1675482824
249,geraldton,-28.7667,114.6,33.23,33,12,10.8,AU,1675483002
250,ketchikan,55.3422,-131.6461,5.99,93,100,0.0,US,1675482868
251,harper,4.375,-7.7169,25.91,86,8,2.64,LR,1675483003
252,artesia,33.8658,-118.0831,17.15,61,0,3.6,US,1675483003
253,sangar,63.9242,127.4739,-24.26,88,100,2.52,RU,1675483004
254,bathsheba,13.2167,-59.5167,26.34,73,40,8.75,BB,1675483004
255,merauke,-8.4667,140.3333,27.68,84,100,9.12,ID,1675483004
256,turukhansk,65.8167,87.9833,-13.39,97,99,2.18,RU,1675483005
257,sinnamary,5.3833,-52.95,24.52,88,100,5.52,GF,1675482887
258,virginia beach,36.8529,-75.978,-0.55,43,0,8.75,US,1675483005
259,rio gallegos,-51.6226,-69.2181,15.03,38,0,8.75,AR,1675482722
260,kysyl-syr,63.8986,122.7617,-26.89,93,100,1.93,RU,1675482874
261,hohhot,40.8106,111.6522,-3.84,42,0,1.0,CN,1675483005
262,youkounkoun,12.5333,-13.1333,22.52,19,6,0.64,GN,1675483006
263,constitucion,-35.3333,-72.4167,15.16,95,21,3.78,CL,1675482958
264,castro,-24.7911,-50.0119,18.19,97,100,3.12,BR,1675482863
265,husavik,66.0449,-17.3389,-0.96,67,82,8.2,IS,1675482890
266,slupca,52.2873,17.8719,-2.21,82,94,9.22,PL,1675483007
267,alugan,12.2188,125.4808,26.86,82,98,6.41,PH,1675483007
268,kudahuvadhoo,2.6708,72.8944,26.42,68,73,4.29,MV,1675483007
269,kushima,31.4583,131.2333,13.75,47,100,4.13,JP,1675483008
270,vestmanna,62.1564,-7.1664,8.51,93,100,6.69,FO,1675483008
271,ancud,-41.8697,-73.8203,14.94,79,0,0.93,CL,1675483008
272,saint george,37.1041,-113.5841,10.53,48,0,3.6,US,1675482723
273,axim,4.8699,-2.2405,25.94,88,34,2.31,GH,1675483009
274,talnakh,69.4865,88.3972,-12.76,97,100,2.13,RU,1675482866
275,comodoro rivadavia,-45.8667,-67.5,26.92,22,0,5.66,AR,1675483010
276,buraydah,26.326,43.975,9.25,47,0,3.76,SA,1675482896
277,bud,39.447,-86.1758,-7.88,70,5,1.72,US,1675483010
278,ankang,32.68,109.0172,11.6,45,85,2.24,CN,1675483010
